** Highlights
     Tables that will be rebuilt
       None
     Clustered indexes that will be dropped
       None
     Clustered indexes that will be created
       None
     Possible data issues
       None

** User actions
     Create
       [dbo].[Category] (Table)
       [dbo].[Food] (Table)
       [dbo].[Order] (Table)
       [dbo].[Restaurant] (Table)
       [dbo].[spCategory_All] (Procedure)
       [dbo].[spFood_All] (Procedure)
       [dbo].[spFood_Delete] (Procedure)
       [dbo].[spFood_GetById] (Procedure)
       [dbo].[spFood_Insert] (Procedure)
       [dbo].[spFood_Update] (Procedure)
       [dbo].[spOrders_All] (Procedure)
       [dbo].[spOrders_Delete] (Procedure)
       [dbo].[spOrders_GetById] (Procedure)
       [dbo].[spOrders_Insert] (Procedure)
       [dbo].[spOrders_Update] (Procedure)
       [dbo].[spRestaurant_All] (Procedure)
       [dbo].[spRestaurant_Delete] (Procedure)
       [dbo].[spRestaurant_GetById] (Procedure)
       [dbo].[SpRestaurant_Insert] (Procedure)
       [dbo].[spRestaurant_Update] (Procedure)

** Supporting actions
